  [2m2026-09-07T20:25:17.759551Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:17.820254Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: b3899c94f99b7d3a)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:17.820281Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:19.133913Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:25.452245Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 0 files, 253173760 bytes in 4758ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:25.473471Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo build -p asupersync --locked --release --features atp-cli --bin atp -j2[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:25.473538Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_bench -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-c81315bb556925d38e8c75e0d6f74f39[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
  Downloaded aes-gcm v0.11.0
  Downloaded regex v1.13.1
  Downloaded hyper v1.11.0
  Downloaded opentelemetry-proto v0.32.0
  Downloaded aho-corasick v1.1.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded clap_builder v4.6.2
  Downloaded sysinfo v0.39.6
  Downloaded h2 v0.4.18
  Downloaded bincode-next v3.1.1
  Downloaded zerocopy v0.8.55
  Downloaded time v0.3.54
  Downloaded proptest v1.11.0
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded opentelemetry_sdk v0.32.1
  Downloaded tracing v0.1.44
  Downloaded tokio v1.53.1
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.42
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.16
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling getrandom v0.4.3
   Compiling hybrid-array v0.4.13
   Compiling rand_core v0.10.1
   Compiling syn v3.0.3
   Compiling zeroize_derive v1.5.0
   Compiling zeroize v1.9.0
   Compiling crypto-common v0.2.2
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling num-traits v0.2.19
   Compiling block-buffer v0.12.1
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling cpufeatures v0.3.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling getrandom v0.2.17
   Compiling digest v0.10.7
   Compiling inout v0.2.2
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling serde v1.0.229
   Compiling cc v1.4.0
   Compiling serde_derive v1.0.229
   Compiling thiserror v2.0.19
   Compiling minimal-lexical v0.2.1
   Compiling num-conv v0.2.2
   Compiling base64ct v1.8.3
   Compiling time-core v0.1.9
   Compiling semver v1.0.28
   Compiling zerocopy v0.8.55
   Compiling rustc_version v0.4.1
   Compiling time-macros v0.2.32
   Compiling pem-rfc7468 v0.7.0
   Compiling nom v7.1.3
   Compiling ring v0.17.14
   Compiling cipher v0.5.2
   Compiling universal-hash v0.6.1
   Compiling thiserror-impl v2.0.19
   Compiling synstructure v0.13.2
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling subtle v2.6.1
   Compiling rustix v1.1.4
   Compiling const-oid v0.9.6
   Compiling bitflags v2.13.1
   Compiling zmij v1.0.23
   Compiling time v0.3.54
   Compiling der v0.7.10
   Compiling asn1-rs-derive v0.6.0
   Compiling rusticata-macros v4.1.0
   Compiling curve25519-dalek v4.1.3
   Compiling signature v2.2.0
   Compiling rand_core v0.6.4
   Compiling rustls-pki-types v1.15.1
   Compiling asn1-rs-impl v0.2.0
   Compiling displaydoc v0.2.6
   Compiling cpufeatures v0.2.17
   Compiling cpubits v0.1.1
   Compiling const-oid v0.10.2
   Compiling rustversion v1.0.23
   Compiling serde_json v1.0.151
   Compiling utf8parse v0.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling anyhow v1.0.104
   Compiling anstyle-parse v1.0.0
   Compiling digest v0.11.3
   Compiling asn1-rs v0.7.2
   Compiling ppv-lite86 v0.2.21
   Compiling spki v0.7.3
   Compiling num-integer v0.1.46
   Compiling memoffset v0.9.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling crossbeam-utils v0.8.22
   Compiling either v1.17.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling cfg_aliases v0.2.2
   Compiling untrusted v0.9.0
   Compiling parking_lot_core v0.9.12
   Compiling anstyle v1.0.14
   Compiling oid-registry v0.8.1
   Compiling anstyle-query v1.1.5
   Compiling itoa v1.0.18
   Compiling anstream v1.0.0
   Compiling nix v0.31.3
   Compiling itertools v0.14.0
   Compiling num-bigint v0.4.8
   Compiling pkcs8 v0.10.2
   Compiling rand_chacha v0.3.1
   Compiling polyval v0.7.3
   Compiling sha2 v0.10.9
   Compiling ed25519 v2.2.3
   Compiling aead v0.6.1
   Compiling errno v0.3.14
   Compiling clap_lex v1.1.0
   Compiling crc32fast v1.5.0
   Compiling rustls v0.23.42
   Compiling scopeguard v1.2.0
   Compiling strsim v0.11.1
   Compiling once_cell v1.21.4
   Compiling virtue-next v0.1.3
   Compiling heck v0.5.0
   Compiling data-encoding v2.11.0
   Compiling fastrand v2.5.0
   Compiling bincode-next v3.1.1
   Compiling tinyvec_macros v0.1.1
   Compiling signal-hook v0.4.4
   Compiling smallvec v1.15.2
   Compiling tinyvec v1.12.0
   Compiling bincode_derive-next v3.1.1
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.2
   Compiling lock_api v0.4.14
   Compiling signal-hook-registry v1.4.8
   Compiling ed25519-dalek v2.2.0
   Compiling ghash v0.6.0
   Compiling prost-derive v0.14.4
   Compiling rapidhash v4.5.1
   Compiling rand v0.8.7
   Compiling der-parser v10.0.0
   Compiling signatory v0.27.1
   Compiling rustls-webpki v0.103.13
   Compiling franken-evidence v0.4.9 (/data/tmp/rch/asupersync/b3899c94f99b7d3a/franken_evidence)
   Compiling aes v0.9.1
   Compiling poly1305 v0.9.1
   Compiling chacha20 v0.10.1
   Compiling ctr v0.10.1
   Compiling franken-kernel v0.4.9 (/data/tmp/rch/asupersync/b3899c94f99b7d3a/franken_kernel)
   Compiling rmp v0.8.15
   Compiling pin-project-internal v1.1.13
   Compiling allocator-api2 v0.2.21
   Compiling asupersync v0.4.10 (/data/tmp/rch/asupersync/b3899c94f99b7d3a)
   Compiling bytes v1.12.1
   Compiling openssl-probe v0.2.1
   Compiling futures-core v0.3.33
   Compiling parking v2.2.1
   Compiling pastey v0.2.3
   Compiling foldhash v0.2.0
   Compiling lazy_static v1.5.0
   Compiling log v0.4.33
   Compiling unty-next v0.1.2
   Compiling pin-project-lite v0.2.17
   Compiling futures-io v0.3.33
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling futures-lite v2.6.1
   Compiling nkeys v0.4.5
   Compiling x509-parser v0.18.1
   Compiling prost v0.14.4
   Compiling rustls-native-certs v0.8.4
   Compiling pin-project v1.1.13
   Compiling rmp-serde v1.3.1
   Compiling franken-decision v0.4.9 (/data/tmp/rch/asupersync/b3899c94f99b7d3a/franken_decision)
   Compiling aes-gcm v0.11.0
   Compiling chacha20poly1305 v0.11.0
   Compiling crossbeam-queue v0.3.13
   Compiling clap v4.6.4
   Compiling parking_lot v0.12.5
   Compiling unicode-normalization v0.1.25
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling xattr v1.6.1
   Compiling sha1 v0.11.0
   Compiling hmac v0.13.0
   Compiling sha2 v0.11.0
   Compiling rustls-pemfile v2.2.0
   Compiling sysinfo v0.39.6
   Compiling asupersync-macros v0.4.9 (/data/tmp/rch/asupersync/b3899c94f99b7d3a/asupersync-macros)
   Compiling socket2 v0.6.5
   Compiling slab v0.4.12
   Compiling base64 v0.23.0
   Compiling hex v0.4.3
    Finished `release` profile [optimized] target(s) in 6m 13s
  [2m2026-09-07T20:31:39.839891Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 374366ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1150 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:31:39.859190Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-c81315bb556925d38e8c75e0d6f74f39 on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:4328 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:31:40.653995Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 794ms (8 files, 722 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:4383 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:31:40.654029Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 8 files, 722 bytes in 794ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1405 [2;3mon[0m ThreadId(1)

[RCH] remote ovh-a (383.9s)
[RCH] clean-overlay receipt: base=382bc5823989e8376995c7567a8d332b85294b11 overlay-fingerprint=fe0d5151031be8fda7951fe7fe1f42f7ce344018fdb3ed21e6ada866b230b195
