  [2m2026-09-07T20:16:09.369515Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:09.425693Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 3971d608690e5d01)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:09.425717Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:10.549108Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:16.909065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:16.909089Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/3971d608690e5d01 on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.749098Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 7 files, 253181665 bytes in 5357ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.761931Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_DEV_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo clippy --locked --all-targets -j2 -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.761998Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a21b0620354c12b97b5b1e88559efab2[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
  [2m2026-09-07T20:24:06.579783Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 468817ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1150 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:24:06.600064Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1238 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:24:06.600079Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/tmp/rch/asupersync/3971d608690e5d01 on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:4328 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:24:06.600122Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 3 retrieval exclude pattern(s) from .rchignore (total: 8)[0m
    [2;3mat[0m rch/src/transfer.rs:2338 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:24:07.166174Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 566ms (1 files, 3278 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:4383 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:24:07.166201Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 3278 bytes in 566ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1270 [2;3mon[0m ThreadId(1)

[RCH] remote ovh-a (479.0s)
[RCH] clean-overlay receipt: base=382bc5823989e8376995c7567a8d332b85294b11 overlay-fingerprint=9ff215e955b40e94412344f1e479dbc314492ae950987a9f26e8d1bf957633e6
