  [2m2026-09-07T20:05:58.281993Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:58.338353Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 1d8cf3229003a727)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:58.338381Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:59.468253Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.044151Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.044179Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/1d8cf3229003a727 on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.881083Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 7 files, 253181666 bytes in 5562ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.896229Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_TEST_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo test -p asupersync --locked --features quic,test-internals --test quic_endpoint_api_roundtrip -j2 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.896272Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
  Downloaded colorchoice v1.0.5
  Downloaded yoke v0.8.3
  Downloaded base64 v0.23.0
  Downloaded walkdir v2.5.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded alloca v0.4.0
  Downloaded aead v0.6.1
  Downloaded equivalent v1.0.2
  Downloaded cmov v0.5.4
  Downloaded crossbeam-epoch v0.9.20
  Downloaded aes v0.9.1
  Downloaded bytes v1.12.1
  Downloaded pin-project-internal v1.1.13
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.13.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded polyval v0.7.3
  Downloaded futures-task v0.3.33
  Downloaded anes v0.1.6
  Downloaded zeroize v1.9.0
  Downloaded uuid v1.24.0
  Downloaded plotters-backend v0.3.7
  Downloaded sha1_smol v1.0.1
  Downloaded serde_spanned v1.1.1
  Downloaded urlencoding v2.1.3
  Downloaded const-oid v0.9.6
  Downloaded ryu v1.0.23
  Downloaded arbitrary v1.4.2
  Downloaded futures-io v0.3.33
  Downloaded ctutils v0.4.2
  Downloaded futures-core v0.3.33
  Downloaded strsim v0.11.1
  Downloaded base64 v0.22.1
  Downloaded subtle v2.6.1
  Downloaded env_filter v2.0.0
  Downloaded futures-macro v0.3.33
  Downloaded aho-corasick v1.1.4
  Downloaded zerovec v0.11.6
  Downloaded futures-sink v0.3.33
  Downloaded stable_deref_trait v1.2.1
  Downloaded cc v1.4.0
  Downloaded parking_lot v0.12.5
  Downloaded aes-gcm v0.11.0
  Downloaded sha2 v0.11.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded data-encoding v2.11.0
  Downloaded sha1 v0.11.0
  Downloaded synstructure v0.13.2
  Downloaded prometheus-client-derive-encode v0.5.0
  Downloaded chrono v0.4.45
  Downloaded crossbeam-queue v0.3.13
  Downloaded hex v0.4.3
  Downloaded clap_lex v1.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded thread_local v1.1.10
  Downloaded rand_chacha v0.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded visibility v0.1.1
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.15.2
  Downloaded clap_builder v4.6.2
  Downloaded defmt-parser v1.0.0
  Downloaded same-file v1.0.6
  Downloaded sqlx-mysql v0.9.0
  Downloaded xattr v1.6.1
  Downloaded crossbeam-deque v0.8.7
  Downloaded similar v2.7.0
  Downloaded cpufeatures v0.2.17
  Downloaded sqlx-core v0.9.0
  Downloaded fastrand v2.5.0
  Downloaded pin-project v1.1.13
  Downloaded rand v0.8.7
  Downloaded thiserror-impl v2.0.19
  Downloaded socket2 v0.6.5
  Downloaded utf8_iter v1.0.4
  Downloaded virtue-next v0.1.3
  Downloaded serde v1.0.229
  Downloaded serde_json v1.0.151
  Downloaded proc-macro2 v1.0.107
  Downloaded tinyvec v1.12.0
  Downloaded wait-timeout v0.2.1
  Downloaded rayon v1.12.0
  Downloaded serde_derive v1.0.229
  Downloaded pastey v0.2.3
  Downloaded shlex v2.0.1
  Downloaded zeroize_derive v1.5.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded zerocopy v0.8.55
  Downloaded itoa v1.0.18
  Downloaded quick-error v1.2.3
  Downloaded derive_arbitrary v1.4.2
  Downloaded memoffset v0.9.1
  Downloaded zmij v1.0.23
  Downloaded rmp-serde v1.3.1
  Downloaded anstyle-parse v1.0.0
  Downloaded idna_adapter v1.2.2
  Downloaded tokio-macros v2.7.1
  Downloaded sync_wrapper v1.0.2
  Downloaded cpufeatures v0.3.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded inout v0.2.2
  Downloaded writeable v0.6.3
  Downloaded rapidhash v4.5.1
  Downloaded lazy_static v1.5.0
  Downloaded ctr v0.10.1
  Downloaded rand_core v0.10.1
  Downloaded potential_utf v0.1.5
  Downloaded percent-encoding v2.3.2
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded spki v0.7.3
  Downloaded thiserror v2.0.19
  Downloaded scopeguard v1.2.0
  Downloaded cpubits v0.1.1
  Downloaded crypto-common v0.2.2
  Downloaded rustversion v1.0.23
  Downloaded rusty-fork v0.3.1
  Downloaded crypto-common v0.1.7
  Downloaded target-triple v1.0.1
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded quote v1.0.47
  Downloaded termcolor v1.4.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded signature v2.2.0
  Downloaded crc v3.4.0
  Downloaded slab v0.4.12
  Downloaded crc-catalog v2.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded criterion v0.8.2
  Downloaded rand_core v0.6.4
  Downloaded simd-adler32 v0.3.10
  Downloaded tinystr v0.8.3
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.229
  Downloaded pkcs8 v0.10.2
  Downloaded rand_chacha v0.9.0
  Downloaded sqlx-macros v0.9.0
  Downloaded semver v1.0.28
  Downloaded crossbeam-utils v0.8.22
  Downloaded page_size v0.6.0
  Downloaded poly1305 v0.9.1
  Downloaded sqlx-macros-core v0.9.0
  Downloaded plotters v0.3.7
  Downloaded polling v3.11.0
  Downloaded signal-hook v0.4.4
  Downloaded dtoa v1.0.11
  Downloaded const-oid v0.10.2
  Downloaded rayon-core v1.13.0
  Downloaded regex-syntax v0.8.11
  Downloaded tokio-util v0.7.19
  Downloaded signatory v0.27.1
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded sqlx v0.9.0
  Downloaded futures-executor v0.3.33
  Downloaded getrandom v0.2.17
  Downloaded http-body-util v0.1.4
  Downloaded syn v3.0.3
  Downloaded nkeys v0.4.5
  Downloaded curve25519-dalek v4.1.3
  Downloaded oorandom v11.1.5
  Downloaded glob v0.3.4
  Downloaded rustix v1.1.4
  Downloaded errno v0.3.14
  Downloaded regex-automata v0.4.16
  Downloaded tokio v1.53.1
  Downloaded digest v0.10.7
  Downloaded defmt-macros v1.1.1
  Downloaded lock_api v0.4.14
  Downloaded prost-derive v0.14.4
  Downloaded rustc_version v0.4.1
  Downloaded criterion-plot v0.8.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded hmac v0.13.0
  Downloaded httparse v1.10.1
  Downloaded futures-lite v2.6.1
  Downloaded hyper-timeout v0.5.2
  Downloaded rand_core v0.9.5
  Downloaded ed25519-dalek v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded once_cell v1.21.4
  Downloaded litemap v0.8.2
  Downloaded tempfile v3.27.0
  Downloaded rmp v0.8.15
  Downloaded defmt v1.1.1
  Downloaded pin-project-lite v0.2.17
  Downloaded event-listener v5.4.2
  Downloaded lz4_flex v0.14.0
  Downloaded half v2.7.1
  Downloaded icu_properties v2.2.0
  Downloaded hashlink v0.11.1
  Downloaded hybrid-array v0.4.13
  Downloaded log v0.4.33
  Downloaded parking_lot_core v0.9.12
  Downloaded prost v0.14.4
  Downloaded getrandom v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded tokio-stream v0.1.19
  Downloaded getrandom v0.3.4
  Downloaded icu_normalizer v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded miniz_oxide v0.8.9
  Downloaded der v0.7.10
  Downloaded futures-intrusive v0.5.0
  Downloaded icu_collections v2.2.0
  Downloaded opentelemetry v0.32.0
  Downloaded indexmap v2.14.0
  Downloaded num-bigint v0.4.8
  Downloaded mio v1.2.2
  Downloaded icu_locale_core v2.2.0
  Downloaded raptorq v2.0.1
  Downloaded memchr v2.8.3
  Downloaded prometheus-client v0.25.0
  Downloaded rand v0.9.5
  Downloaded futures-util v0.3.33
  Downloaded jiff-core v0.1.0
  Downloaded http v1.4.2
  Downloaded hyper-util v0.1.20
  Downloaded insta v1.48.0
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.16.1
  Downloaded hyper v1.11.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded itertools v0.13.0
  Downloaded opentelemetry-proto v0.32.0
  Downloaded hashbrown v0.17.1
  Downloaded h2 v0.4.18
  Downloaded regex v1.13.1
  Downloaded proptest v1.11.0
  Downloaded sysinfo v0.39.6
  Downloaded opentelemetry_sdk v0.32.1
  Downloaded syn v2.0.119
  Downloaded nix v0.31.3
  Downloaded redis v1.4.1
  Downloaded jiff v0.2.34
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling syn v3.0.3
   Compiling memchr v2.8.3
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.1
   Compiling serde_core v1.0.229
   Compiling futures-core v0.3.33
   Compiling hybrid-array v0.4.13
   Compiling zeroize_derive v1.5.0
   Compiling smallvec v1.15.2
   Compiling log v0.4.33
   Compiling itoa v1.0.18
   Compiling zeroize v1.9.0
   Compiling crypto-common v0.2.2
   Compiling tracing-core v0.1.36
   Compiling socket2 v0.6.5
   Compiling autocfg v1.5.1
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling futures-sink v0.3.33
   Compiling version_check v0.9.5
   Compiling foldhash v0.2.0
   Compiling tokio-macros v2.7.1
   Compiling generic-array v0.14.7
   Compiling tracing-attributes v0.1.31
   Compiling mio v1.2.2
   Compiling zerocopy v0.8.55
   Compiling serde v1.0.229
   Compiling tracing v0.1.44
   Compiling tokio v1.53.1
   Compiling serde_derive v1.0.229
   Compiling zerocopy-derive v0.8.55
   Compiling slab v0.4.12
   Compiling hashbrown v0.17.1
   Compiling cmov v0.5.4
   Compiling futures-io v0.3.33
   Compiling ctutils v0.4.2
   Compiling indexmap v2.14.0
   Compiling block-buffer v0.12.1
   Compiling futures-macro v0.3.33
   Compiling futures-task v0.3.33
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling futures-util v0.3.33
   Compiling num-traits v0.2.19
   Compiling crossbeam-utils v0.8.22
   Compiling cpufeatures v0.3.0
   Compiling digest v0.10.7
   Compiling percent-encoding v2.3.2
   Compiling bitflags v2.13.1
   Compiling http v1.4.2
   Compiling synstructure v0.13.2
   Compiling fnv v1.0.7
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.3.4
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-util v0.7.19
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v2.0.19
   Compiling rustix v1.1.4
   Compiling httparse v1.10.1
   Compiling zmij v1.0.23
   Compiling regex-syntax v0.8.11
   Compiling zerofrom-derive v0.1.7
   Compiling http-body v1.1.0
   Compiling tokio-stream v0.1.19
   Compiling inout v0.2.2
   Compiling futures-channel v0.3.33
   Compiling thiserror-impl v2.0.19
   Compiling aho-corasick v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling serde_json v1.0.151
   Compiling scopeguard v1.2.0
   Compiling want v0.3.1
   Compiling lock_api v0.4.14
   Compiling h2 v0.4.18
   Compiling regex-automata v0.4.16
   Compiling zerofrom v0.1.8
   Compiling rand_core v0.9.5
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling anyhow v1.0.104
   Compiling tower-service v0.3.3
   Compiling const-oid v0.10.2
   Compiling semver v1.0.28
   Compiling base64ct v1.8.3
   Compiling base64 v0.22.1
   Compiling pem-rfc7468 v0.7.0
   Compiling rustc_version v0.4.1
   Compiling digest v0.11.3
   Compiling yoke v0.8.3
   Compiling hyper v1.11.0
   Compiling parking_lot v0.12.5
   Compiling cipher v0.5.2
   Compiling sha2 v0.10.9
   Compiling universal-hash v0.6.1
   Compiling getrandom v0.2.17
   Compiling either v1.17.0
   Compiling fastrand v2.5.0
   Compiling const-oid v0.9.6
   Compiling parking v2.2.1
   Compiling der v0.7.10
   Compiling itertools v0.14.0
   Compiling rand_core v0.6.4
   Compiling hyper-util v0.1.20
   Compiling curve25519-dalek v4.1.3
   Compiling rand_chacha v0.9.0
   Compiling signature v2.2.0
   Compiling zerovec-derive v0.11.3
   Compiling pin-project-internal v1.1.13
   Compiling rustversion v1.0.23
   Compiling sync_wrapper v1.0.2
   Compiling cpubits v0.1.1
   Compiling subtle v2.6.1
   Compiling tower-layer v0.3.3
   Compiling pin-project v1.1.13
   Compiling zerovec v0.11.6
   Compiling tower v0.5.3
   Compiling hyper-timeout v0.5.2
   Compiling rand v0.9.5
   Compiling prost-derive v0.14.4
   Compiling spki v0.7.3
   Compiling tempfile v3.27.0
   Compiling regex v1.13.1
   Compiling http-body-util v0.1.4
   Compiling crossbeam-queue v0.3.13
   Compiling memoffset v0.9.1
   Compiling async-trait v0.1.91
   Compiling displaydoc v0.2.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling cfg_aliases v0.2.2
   Compiling crc32fast v1.5.0
   Compiling nix v0.31.3
   Compiling tonic v0.14.6
   Compiling prost v0.14.4
   Compiling pkcs8 v0.10.2
   Compiling polyval v0.7.3
   Compiling ed25519 v2.2.3
   Compiling rand_chacha v0.3.1
   Compiling sha2 v0.11.0
   Compiling sha1 v0.11.0
   Compiling opentelemetry v0.32.0
   Compiling aead v0.6.1
   Compiling futures-executor v0.3.33
   Compiling errno v0.3.14
   Compiling bincode-next v3.1.1
   Compiling lazy_static v1.5.0
   Compiling signal-hook v0.4.4
   Compiling tinyvec_macros v0.1.1
   Compiling virtue-next v0.1.3
   Compiling tinyvec v1.12.0
   Compiling bincode_derive-next v3.1.1
   Compiling opentelemetry_sdk v0.32.1
   Compiling sharded-slab v0.1.7
   Compiling signal-hook-registry v1.4.8
   Compiling rand v0.8.7
   Compiling ed25519-dalek v2.2.0
   Compiling ghash v0.6.0
   Compiling rapidhash v4.5.1
   Compiling tonic-prost v0.14.6
   Compiling signatory v0.27.1
   Compiling aes v0.9.1
   Compiling poly1305 v0.9.1
   Compiling ctr v0.10.1
   Compiling chacha20 v0.10.1
   Compiling franken-evidence v0.4.9 (/data/tmp/rch/asupersync/1d8cf3229003a727/franken_evidence)
   Compiling matchers v0.2.0
   Compiling const-hex v1.19.1
   Compiling rmp v0.8.15
   Compiling franken-kernel v0.4.9 (/data/tmp/rch/asupersync/1d8cf3229003a727/franken_kernel)
   Compiling tracing-log v0.2.0
   Compiling derive_arbitrary v1.4.2
   Compiling thread_local v1.1.10
   Compiling data-encoding v2.11.0
   Compiling unty-next v0.1.2
   Compiling nu-ansi-term v0.50.3
   Compiling pastey v0.2.3
   Compiling tracing-subscriber v0.3.23
   Compiling arbitrary v1.4.2
   Compiling nkeys v0.4.5
   Compiling franken-decision v0.4.9 (/data/tmp/rch/asupersync/1d8cf3229003a727/franken_decision)
   Compiling rmp-serde v1.3.1
   Compiling opentelemetry-proto v0.32.0
   Compiling chacha20poly1305 v0.11.0
   Compiling aes-gcm v0.11.0
   Compiling unicode-normalization v0.1.25
   Compiling tinystr v0.8.3
   Compiling futures-lite v2.6.1
   Compiling hmac v0.13.0
   Compiling polling v3.11.0
   Compiling xattr v1.6.1
   Compiling asupersync-macros v0.4.9 (/data/tmp/rch/asupersync/1d8cf3229003a727/asupersync-macros)
   Compiling sysinfo v0.39.6
   Compiling visibility v0.1.1
   Compiling writeable v0.6.3
   Compiling base64 v0.23.0
   Compiling litemap v0.8.2
   Compiling hex v0.4.3
   Compiling icu_locale_core v2.2.0
   Compiling asupersync v0.4.10 (/data/tmp/rch/asupersync/1d8cf3229003a727)
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling idna_adapter v1.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling crossbeam-epoch v0.9.20
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling crossbeam-deque v0.8.7
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.4.0
   Compiling url v2.5.8
   Compiling hashbrown v0.16.1
   Compiling clap_lex v1.1.0
   Compiling crc-catalog v2.5.0
   Compiling strsim v0.11.1
   Compiling rayon-core v1.13.0
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.2
   Compiling crc v3.4.0
   Compiling hashlink v0.11.1
   Compiling alloca v0.4.0
   Compiling event-listener v5.4.2
   Compiling futures-intrusive v0.5.0
   Compiling half v2.7.1
   Compiling target-triple v1.0.1
   Compiling plotters-backend v0.3.7
   Compiling prometheus-client v0.25.0
   Compiling ciborium-io v0.2.2
   Compiling jiff-core v0.1.0
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling jiff v0.2.34
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling sqlx-core v0.9.0
   Compiling clap v4.6.4
   Compiling itertools v0.13.0
   Compiling env_filter v2.0.0
   Compiling num-integer v0.1.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling prometheus-client-derive-encode v0.5.0
   Compiling wait-timeout v0.2.1
   Compiling byteorder v1.5.0
   Compiling same-file v1.0.6
   Compiling dtoa v1.0.11
   Compiling adler2 v2.0.1
   Compiling dotenvy v0.15.7
   Compiling cast v0.3.0
   Compiling bit-vec v0.8.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling simd-adler32 v0.3.10
   Compiling quick-error v1.2.3
   Compiling iana-time-zone v0.1.65
   Compiling ryu v1.0.23
   Compiling chrono v0.4.45
   Compiling rusty-fork v0.3.1
   Compiling miniz_oxide v0.8.9
   Compiling toml v1.1.3+spec-1.1.0
   Compiling bit-set v0.8.0
   Compiling criterion-plot v0.8.2
   Compiling sqlx-mysql v0.9.0
   Compiling walkdir v2.5.0
   Compiling num-bigint v0.4.8
   Compiling env_logger v0.11.11
   Compiling rayon v1.12.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling rand_xorshift v0.4.0
   Compiling combine v4.6.7
   Compiling uuid v1.24.0
   Compiling page_size v0.6.0
   Compiling console v0.16.4
   Compiling termcolor v1.4.1
   Compiling urlencoding v2.1.3
   Compiling oorandom v11.1.5
   Compiling twox-hash v2.1.3
   Compiling sha1_smol v1.0.1
   Compiling unarray v0.1.4
   Compiling unsafe-libyaml v0.2.11
   Compiling glob v0.3.4
   Compiling anes v0.1.6
   Compiling arcstr v1.2.0
   Compiling xxhash-rust v0.8.18
